# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary fulladder4_tb.v"
S  10993608    94317  1744034228    12140877  1705136080           0 "/usr/bin/verilator_bin"
S      4942    94478  1744034228    32140918  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       185    94569  1744034716   503699483  1744034716   483699431 "fulladder.v"
S       509    94571  1744034706   913677450  1744034706   893677421 "fulladder4.v"
S       429    94603  1744034946   734312429  1744034946   714312383 "fulladder4_tb.v"
T      3621    94580  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb.cpp"
T      3301    94579  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb.h"
T      1788    94593  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb.mk"
T      1139    94577  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb__Syms.cpp"
T      1154    94578  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb__Syms.h"
T      1254    94582  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb___024root.h"
T      6283    94587  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb___024root__DepSet_h055ab83d__0.cpp"
T       948    94585  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb___024root__DepSet_h055ab83d__0__Slow.cpp"
T      5721    94588  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb___024root__DepSet_ha1a20858__0.cpp"
T      5801    94586  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb___024root__DepSet_ha1a20858__0__Slow.cpp"
T       785    94584  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb___024root__Slow.cpp"
T       852    94583  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb___024unit.h"
T       640    94590  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb___024unit__DepSet_hf3da7238__0__Slow.cpp"
T       743    94589  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb___024unit__Slow.cpp"
T       988    94591  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb__main.cpp"
T       734    94581  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb__pch.h"
T       870    12782  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb__ver.d"
T         0        0  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb__verFiles.dat"
T      1834    94592  1744034950   264320548  1744034950   264320548 "obj_dir/Vfulladder4_tb_classes.mk"
